Model Deploy

This model description is not a real EMF artifact. It was generated by the
org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's
code generator can be extended.
This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.

Package notation <http://www.ibm.com/ccl/soa/deploy/notation/1.0.0/>

  Class DeployStyle -> Style
    Attribute isDuplicateCanvasView : EBoolean
    Attribute proxyHashCode : EInt
    Attribute elementName : EString
    Attribute elementCategory : EString
    Reference import : EObject
    Reference snapParent : View
    Reference snapChildren : View<<0..*>>
    Reference filteredSemanticElements : EObject<<0..*>>
    Attribute filteredDecorations : EString<<0..*>>
    Attribute snapStyle : EInt
    Attribute collapseWidth : EInt
    Attribute collapseHeight : EInt
    Attribute expandWidth : EInt
    Attribute expandHeight : EInt
    Reference containedObjs : EObject<<0..*>>
    Reference uncontainedObjs : EObject<<0..*>>
